timestamp,source_ip,hour,usage
2026-01-16T21:21:54.282382,172.20.10.5,17,0
2026-01-16T21:21:54.282382,172.20.10.5,18,0
2026-01-16T21:21:54.282382,172.20.10.5,19,0
2026-01-16T21:21:54.282382,172.20.10.5,20,0
2026-01-16T21:21:54.282382,172.20.10.5,21,0
2026-01-16T21:21:54.282382,172.20.10.5,22,0
2026-01-16T21:21:54.282382,172.20.10.5,23,0
2026-01-16T21:21:54.282382,172.20.10.5,0,0
2026-01-16T21:21:54.282382,172.20.10.5,1,0
2026-01-16T21:21:54.282382,172.20.10.5,2,0
2026-01-16T21:21:54.282382,172.20.10.5,3,0
2026-01-16T21:21:54.282382,172.20.10.5,4,0
2026-01-16T21:21:54.282382,172.20.10.5,5,0
2026-01-16T21:21:54.282382,172.20.10.5,6,0
2026-01-16T21:21:54.282382,172.20.10.5,7,0
2026-01-16T21:21:54.282382,172.20.10.5,8,51.9203
2026-01-16T21:21:54.282382,172.20.10.5,9,0
2026-01-16T21:21:54.282382,172.20.10.5,10,0
2026-01-16T21:21:54.282382,172.20.10.5,11,0
2026-01-16T21:21:54.282382,172.20.10.5,12,0
2026-01-16T21:21:54.282382,172.20.10.5,13,0
2026-01-16T21:21:54.282382,172.20.10.5,14,0
2026-01-16T21:21:54.282382,172.20.10.5,15,0
2026-01-16T21:21:54.282382,172.20.10.5,16,0
2026-01-16T21:21:54.282382,172.20.10.5,17,0
2026-01-16T21:21:54.282382,172.20.10.5,18,0
2026-01-16T21:21:54.282382,172.20.10.5,19,0
2026-01-16T21:21:54.282382,172.20.10.5,20,0
2026-01-16T21:21:54.282382,172.20.10.5,21,0
2026-01-16T21:21:54.282382,172.20.10.5,22,0
2026-01-16T21:21:54.282382,172.20.10.5,23,0
2026-01-16T21:21:54.282382,172.20.10.5,0,0
2026-01-16T21:21:54.282382,172.20.10.5,1,0
2026-01-16T21:21:54.282382,172.20.10.5,2,0
2026-01-16T21:21:54.282382,172.20.10.5,3,0
2026-01-16T21:21:54.282382,172.20.10.5,4,0
2026-01-16T21:21:54.282382,172.20.10.5,5,0
2026-01-16T21:21:54.282382,172.20.10.5,6,0
2026-01-16T21:21:54.282382,172.20.10.5,7,0
2026-01-16T21:21:54.282382,172.20.10.5,8,201.534
2026-01-16T21:21:54.282382,172.20.10.5,9,0
2026-01-16T21:21:54.282382,172.20.10.5,10,0
2026-01-16T21:21:54.282382,172.20.10.5,11,0
2026-01-16T21:21:54.282382,172.20.10.5,12,0
2026-01-16T21:21:54.282382,172.20.10.5,13,0
2026-01-16T21:21:54.282382,172.20.10.5,14,0
2026-01-16T21:21:54.282382,172.20.10.5,15,0
2026-01-16T21:21:54.282382,172.20.10.5,16,0
2026-01-16T21:21:54.282382,172.20.10.5,17,0
2026-01-16T21:21:54.282382,172.20.10.5,18,0
2026-01-16T21:21:54.282382,172.20.10.5,19,0
2026-01-16T21:21:54.282382,172.20.10.5,20,0
2026-01-16T21:21:54.282382,172.20.10.5,21,0
2026-01-16T21:21:54.282382,172.20.10.5,22,0
2026-01-16T21:21:54.282382,172.20.10.5,23,0
2026-01-16T21:21:54.282382,172.20.10.5,0,0
2026-01-16T21:21:54.282382,172.20.10.5,1,0
2026-01-16T21:21:54.282382,172.20.10.5,2,0
2026-01-16T21:21:54.282382,172.20.10.5,3,0
2026-01-16T21:21:54.282382,172.20.10.5,4,0
2026-01-16T21:21:54.282382,172.20.10.5,5,0
2026-01-16T21:21:54.282382,172.20.10.5,6,0
2026-01-16T21:21:54.282382,172.20.10.5,7,0
2026-01-16T21:21:54.282382,172.20.10.5,8,80.8765
2026-01-16T21:21:54.282382,172.20.10.5,9,0
2026-01-16T21:21:54.282382,172.20.10.5,10,0
2026-01-16T21:21:54.282382,172.20.10.5,11,0
2026-01-16T21:21:54.282382,172.20.10.5,12,0
2026-01-16T21:21:54.282382,172.20.10.5,13,0
2026-01-16T21:21:54.282382,172.20.10.5,14,0
2026-01-16T21:21:54.282382,172.20.10.5,15,0
2026-01-16T21:21:54.282382,172.20.10.5,16,0
2026-01-16T21:21:54.282382,172.20.10.5,17,0
2026-01-16T21:21:54.282382,172.20.10.5,18,0
2026-01-16T21:21:54.282382,172.20.10.5,19,0
2026-01-16T21:21:54.282382,172.20.10.5,20,0
2026-01-16T21:21:54.282382,172.20.10.5,21,0
2026-01-16T21:21:54.282382,172.20.10.5,22,0
2026-01-16T21:21:54.282382,172.20.10.5,23,0
2026-01-16T21:21:54.282382,172.20.10.5,0,0
2026-01-16T21:21:54.282382,172.20.10.5,1,0
2026-01-16T21:21:54.282382,172.20.10.5,2,0
2026-01-16T21:21:54.282382,172.20.10.5,3,0
2026-01-16T21:21:54.282382,172.20.10.5,4,0
2026-01-16T21:21:54.282382,172.20.10.5,5,0
2026-01-16T21:21:54.282382,172.20.10.5,6,0
2026-01-16T21:21:54.282382,172.20.10.5,7,0
2026-01-16T21:21:54.282382,172.20.10.5,8,136.457
2026-01-16T21:21:54.282382,172.20.10.5,9,0
2026-01-16T21:21:54.282382,172.20.10.5,10,0
2026-01-16T21:21:54.282382,172.20.10.5,11,0
2026-01-16T21:21:54.282382,172.20.10.5,12,0
2026-01-16T21:21:54.282382,172.20.10.5,13,0
2026-01-16T21:21:54.282382,172.20.10.5,14,0
2026-01-16T21:21:54.282382,172.20.10.5,15,0
2026-01-16T21:21:54.282382,172.20.10.5,16,0
2026-01-16T21:21:54.282382,172.20.10.5,17,0
2026-01-16T21:21:54.282382,172.20.10.5,18,0
2026-01-16T21:21:54.282382,172.20.10.5,19,0
2026-01-16T21:21:54.282382,172.20.10.5,20,0
2026-01-16T21:21:54.282382,172.20.10.5,21,0
2026-01-16T21:21:54.282382,172.20.10.5,22,0
2026-01-16T21:21:54.282382,172.20.10.5,23,0
2026-01-16T21:21:54.282382,172.20.10.5,0,0
2026-01-16T21:21:54.282382,172.20.10.5,1,0
2026-01-16T21:21:54.282382,172.20.10.5,2,0
2026-01-16T21:21:54.282382,172.20.10.5,3,0
2026-01-16T21:21:54.282382,172.20.10.5,4,0
2026-01-16T21:21:54.282382,172.20.10.5,5,0
2026-01-16T21:21:54.282382,172.20.10.5,6,0
2026-01-16T21:21:54.282382,172.20.10.5,7,0
2026-01-16T21:21:54.282382,172.20.10.5,8,238.579
2026-01-16T21:21:54.282382,172.20.10.5,9,0
2026-01-16T21:21:54.282382,172.20.10.5,10,0
2026-01-16T21:21:54.282382,172.20.10.5,11,0
2026-01-16T21:21:54.282382,172.20.10.5,12,0
2026-01-16T21:21:54.282382,172.20.10.5,13,0
2026-01-16T21:21:54.282382,172.20.10.5,14,0
2026-01-16T21:21:54.282382,172.20.10.5,15,0
2026-01-16T21:21:54.282382,172.20.10.5,16,0
2026-01-16T21:21:54.282382,172.20.10.5,17,0
2026-01-16T21:21:54.282382,172.20.10.5,18,0
2026-01-16T21:21:54.282382,172.20.10.5,19,0
2026-01-16T21:21:54.282382,172.20.10.5,20,0
2026-01-16T21:21:54.282382,172.20.10.5,21,0
2026-01-16T21:21:54.282382,172.20.10.5,22,0
2026-01-16T21:21:54.282382,172.20.10.5,23,0
2026-01-16T21:21:54.282382,172.20.10.5,0,0
2026-01-16T21:21:54.282382,172.20.10.5,1,0
2026-01-16T21:21:54.282382,172.20.10.5,2,0
2026-01-16T21:21:54.282382,172.20.10.5,3,0
2026-01-16T21:21:54.282382,172.20.10.5,4,0
2026-01-16T21:21:54.282382,172.20.10.5,5,0
2026-01-16T21:21:54.282382,172.20.10.5,6,0
2026-01-16T21:21:54.282382,172.20.10.5,7,0
2026-01-16T21:21:54.282382,172.20.10.5,8,87.7977
2026-01-16T21:21:54.282382,172.20.10.5,9,0
2026-01-16T21:21:54.282382,172.20.10.5,10,0
2026-01-16T21:21:54.282382,172.20.10.5,11,0
2026-01-16T21:21:54.282382,172.20.10.5,12,0
2026-01-16T21:21:54.282382,172.20.10.5,13,0
2026-01-16T21:21:54.282382,172.20.10.5,14,0
2026-01-16T21:21:54.282382,172.20.10.5,15,0
2026-01-16T21:21:54.282382,172.20.10.5,16,0
2026-01-16T21:21:54.282382,172.20.10.5,17,0
2026-01-16T21:21:54.282382,172.20.10.5,18,0
2026-01-16T21:21:54.282382,172.20.10.5,19,0
2026-01-16T21:21:54.282382,172.20.10.5,20,0
2026-01-16T21:21:54.282382,172.20.10.5,21,0
2026-01-16T21:21:54.282382,172.20.10.5,22,0
2026-01-16T21:21:54.282382,172.20.10.5,23,0
2026-01-16T21:21:54.282382,172.20.10.5,0,0
2026-01-16T21:21:54.282382,172.20.10.5,1,0
2026-01-16T21:21:54.282382,172.20.10.5,2,0
2026-01-16T21:21:54.282382,172.20.10.5,3,0
2026-01-16T21:21:54.282382,172.20.10.5,4,0
2026-01-16T21:21:54.282382,172.20.10.5,5,0
2026-01-16T21:21:54.282382,172.20.10.5,6,0
2026-01-16T21:21:54.282382,172.20.10.5,7,0
2026-01-16T21:21:54.282382,172.20.10.5,8,98.8141
2026-01-16T21:21:54.282382,172.20.10.5,9,0
2026-01-16T21:21:54.282382,172.20.10.5,10,0
2026-01-16T21:21:54.282382,172.20.10.5,11,0
2026-01-16T21:21:54.282382,172.20.10.5,12,0
2026-01-16T21:21:54.282382,172.20.10.5,13,0
2026-01-16T21:21:54.282382,172.20.10.5,14,0
2026-01-16T21:21:54.282382,172.20.10.5,15,0
2026-01-16T21:21:54.282382,172.20.10.5,16,0
2026-01-16T21:21:54.282382,172.20.10.5,17,0
2026-01-16T21:21:54.282382,172.20.10.5,18,0
2026-01-16T21:21:54.282382,172.20.10.5,19,0
2026-01-16T21:21:54.282382,172.20.10.5,20,0
2026-01-16T21:21:54.282382,172.20.10.5,21,0
2026-01-16T21:21:54.282382,172.20.10.5,22,0
2026-01-16T21:21:54.282382,172.20.10.5,23,0
2026-01-16T21:21:54.282382,172.20.10.5,0,0
2026-01-16T21:21:54.282382,172.20.10.5,1,0
2026-01-16T21:21:54.282382,172.20.10.5,2,0
2026-01-16T21:21:54.282382,172.20.10.5,3,0
2026-01-16T21:21:54.282382,172.20.10.5,4,0
2026-01-16T21:21:54.282382,172.20.10.5,5,0
2026-01-16T21:21:54.282382,172.20.10.5,6,0
2026-01-16T21:21:54.282382,172.20.10.5,7,0
2026-01-16T21:21:54.282382,172.20.10.5,8,276.171
2026-01-16T21:21:54.282382,172.20.10.5,9,0
2026-01-16T21:21:54.282382,172.20.10.5,10,0
2026-01-16T21:21:54.282382,172.20.10.5,11,0
2026-01-16T21:21:54.282382,172.20.10.5,12,0
2026-01-16T21:21:54.282382,172.20.10.5,13,0
2026-01-16T21:21:54.282382,172.20.10.5,14,0
2026-01-16T21:21:54.282382,172.20.10.5,15,0
2026-01-16T21:21:54.282382,172.20.10.5,16,0
2026-01-16T21:21:54.282382,172.20.10.5,17,0
2026-01-16T21:21:54.282382,172.20.10.5,18,0
2026-01-16T21:21:54.282382,172.20.10.5,19,0
2026-01-16T21:21:54.282382,172.20.10.5,20,0
2026-01-16T21:21:54.282382,172.20.10.5,21,0
2026-01-16T21:21:54.282382,172.20.10.5,22,0
2026-01-16T21:21:54.282382,172.20.10.5,23,0
2026-01-16T21:21:54.282382,172.20.10.5,0,0
2026-01-16T21:21:54.282382,172.20.10.5,1,0
2026-01-16T21:21:54.282382,172.20.10.5,2,0
2026-01-16T21:21:54.282382,172.20.10.5,3,0
2026-01-16T21:21:54.282382,172.20.10.5,4,0
2026-01-16T21:21:54.282382,172.20.10.5,5,0
2026-01-16T21:21:54.282382,172.20.10.5,6,0
2026-01-16T21:21:54.282382,172.20.10.5,7,0
2026-01-16T21:21:54.282382,172.20.10.5,8,144.675
2026-01-16T21:21:54.282382,172.20.10.5,9,0
2026-01-16T21:21:54.282382,172.20.10.5,10,0
2026-01-16T21:21:54.282382,172.20.10.5,11,0
2026-01-16T21:21:54.282382,172.20.10.5,12,0
2026-01-16T21:21:54.282382,172.20.10.5,13,0
2026-01-16T21:21:54.282382,172.20.10.5,14,0
2026-01-16T21:21:54.282382,172.20.10.5,15,0
2026-01-16T21:21:54.282382,172.20.10.5,16,0
2026-01-16T21:21:54.282382,172.20.10.5,17,0
2026-01-16T21:21:54.282382,172.20.10.5,18,0
2026-01-16T21:21:54.282382,172.20.10.5,19,0
2026-01-16T21:21:54.282382,172.20.10.5,20,0
2026-01-16T21:21:54.282382,172.20.10.5,21,0
2026-01-16T21:21:54.282382,172.20.10.5,22,0
2026-01-16T21:21:54.282382,172.20.10.5,23,0
2026-01-16T21:21:54.282382,172.20.10.5,0,0
2026-01-16T21:21:54.282382,172.20.10.5,1,0
2026-01-16T21:21:54.282382,172.20.10.5,2,0
2026-01-16T21:21:54.282382,172.20.10.5,3,0
2026-01-16T21:21:54.282382,172.20.10.5,4,0
2026-01-16T21:21:54.282382,172.20.10.5,5,0
2026-01-16T21:21:54.282382,172.20.10.5,6,0
2026-01-16T21:21:54.282382,172.20.10.5,7,0
2026-01-16T21:21:54.282382,172.20.10.5,8,136.512
2026-01-16T21:21:54.282382,172.20.10.5,9,0
2026-01-16T21:21:54.282382,172.20.10.5,10,0
2026-01-16T21:21:54.282382,172.20.10.5,11,0
2026-01-16T21:21:54.282382,172.20.10.5,12,0
2026-01-16T21:21:54.282382,172.20.10.5,13,0
2026-01-16T21:21:54.282382,172.20.10.5,14,0
2026-01-16T21:21:54.282382,172.20.10.5,15,0
2026-01-16T21:21:54.282382,172.20.10.5,16,0
2026-01-16T21:21:54.282382,172.20.10.5,17,0
2026-01-16T21:21:54.282382,172.20.10.5,18,0
2026-01-16T21:21:54.282382,172.20.10.5,19,0
2026-01-16T21:21:54.282382,172.20.10.5,20,0
2026-01-16T21:21:54.282382,172.20.10.5,21,0
2026-01-16T21:21:54.282382,172.20.10.5,22,0
2026-01-16T21:21:54.282382,172.20.10.5,23,0
2026-01-16T21:21:54.282382,172.20.10.5,0,0
2026-01-16T21:21:54.282382,172.20.10.5,1,0
2026-01-16T21:21:54.282382,172.20.10.5,2,0
2026-01-16T21:21:54.282382,172.20.10.5,3,0
2026-01-16T21:21:54.282382,172.20.10.5,4,0
2026-01-16T21:21:54.282382,172.20.10.5,5,0
2026-01-16T21:21:54.282382,172.20.10.5,6,0
2026-01-16T21:21:54.282382,172.20.10.5,7,0
2026-01-16T21:21:54.282382,172.20.10.5,8,96.1064
2026-01-16T21:21:54.282382,172.20.10.5,9,0
2026-01-16T21:21:54.282382,172.20.10.5,10,0
2026-01-16T21:21:54.282382,172.20.10.5,11,0
2026-01-16T21:21:54.282382,172.20.10.5,12,0
2026-01-16T21:21:54.282382,172.20.10.5,13,0
2026-01-16T21:21:54.282382,172.20.10.5,14,0
2026-01-16T21:21:54.282382,172.20.10.5,15,0
2026-01-16T21:21:54.282382,172.20.10.5,16,0
2026-01-16T21:21:54.282382,172.20.10.5,17,0
2026-01-16T21:21:54.282382,172.20.10.5,18,0
2026-01-16T21:21:54.282382,172.20.10.5,19,0
2026-01-16T21:21:54.282382,172.20.10.5,20,0
2026-01-16T21:21:54.282382,172.20.10.5,21,0
2026-01-16T21:21:54.282382,172.20.10.5,22,0
2026-01-16T21:21:54.282382,172.20.10.5,23,0
2026-01-16T21:21:54.282382,172.20.10.5,0,0
2026-01-16T21:21:54.282382,172.20.10.5,1,0
2026-01-16T21:21:54.282382,172.20.10.5,2,0
2026-01-16T21:21:54.282382,172.20.10.5,3,0
2026-01-16T21:21:54.282382,172.20.10.5,4,0
2026-01-16T21:21:54.282382,172.20.10.5,5,0
2026-01-16T21:21:54.282382,172.20.10.5,6,0
2026-01-16T21:21:54.282382,172.20.10.5,7,0
2026-01-16T21:21:54.282382,172.20.10.5,8,200.109
2026-01-16T21:21:54.282382,172.20.10.5,9,0
2026-01-16T21:21:54.282382,172.20.10.5,10,0
2026-01-16T21:21:54.282382,172.20.10.5,11,0
2026-01-16T21:21:54.282382,172.20.10.5,12,0
2026-01-16T21:21:54.282382,172.20.10.5,13,0
2026-01-16T21:21:54.282382,172.20.10.5,14,0
2026-01-16T21:21:54.282382,172.20.10.5,15,0
2026-01-16T21:21:54.282382,172.20.10.5,16,0
2026-01-16T21:21:54.282382,172.20.10.5,17,0
2026-01-16T21:21:54.282382,172.20.10.5,18,0
2026-01-16T21:21:54.282382,172.20.10.5,19,0
2026-01-16T21:21:54.282382,172.20.10.5,20,0
2026-01-16T21:21:54.282382,172.20.10.5,21,0
2026-01-16T21:21:54.282382,172.20.10.5,22,0
2026-01-16T21:21:54.282382,172.20.10.5,23,0
2026-01-16T21:21:54.282382,172.20.10.5,0,0
2026-01-16T21:21:54.282382,172.20.10.5,1,0
2026-01-16T21:21:54.282382,172.20.10.5,2,0
2026-01-16T21:21:54.282382,172.20.10.5,3,0
2026-01-16T21:21:54.282382,172.20.10.5,4,0
2026-01-16T21:21:54.282382,172.20.10.5,5,0
2026-01-16T21:21:54.282382,172.20.10.5,6,0
2026-01-16T21:21:54.282382,172.20.10.5,7,0
2026-01-16T21:21:54.282382,172.20.10.5,8,94.8431
2026-01-16T21:21:54.282382,172.20.10.5,9,0
2026-01-16T21:21:54.282382,172.20.10.5,10,0
2026-01-16T21:21:54.282382,172.20.10.5,11,0
2026-01-16T21:21:54.282382,172.20.10.5,12,0
2026-01-16T21:21:54.282382,172.20.10.5,13,0
2026-01-16T21:21:54.282382,172.20.10.5,14,0
2026-01-16T21:21:54.282382,172.20.10.5,15,0
2026-01-16T21:21:54.282382,172.20.10.5,16,0
2026-01-16T21:21:54.282382,172.20.10.5,17,0
2026-01-16T21:21:54.282382,172.20.10.5,18,0
2026-01-16T21:21:54.282382,172.20.10.5,19,0
2026-01-16T21:21:54.282382,172.20.10.5,20,0
2026-01-16T21:21:54.282382,172.20.10.5,21,0
2026-01-16T21:21:54.282382,172.20.10.5,22,0
2026-01-16T21:21:54.282382,172.20.10.5,23,0
2026-01-16T21:21:54.282382,172.20.10.5,0,0
2026-01-16T21:21:54.282382,172.20.10.5,1,0
2026-01-16T21:21:54.282382,172.20.10.5,2,0
2026-01-16T21:21:54.282382,172.20.10.5,3,0
2026-01-16T21:21:54.282382,172.20.10.5,4,0
2026-01-16T21:21:54.282382,172.20.10.5,5,0
2026-01-16T21:21:54.282382,172.20.10.5,6,0
2026-01-16T21:21:54.282382,172.20.10.5,7,0
2026-01-16T21:21:54.282382,172.20.10.5,8,146.877
2026-01-16T21:21:54.282382,172.20.10.5,9,0
2026-01-16T21:21:54.282382,172.20.10.5,10,0
2026-01-16T21:21:54.282382,172.20.10.5,11,0
2026-01-16T21:21:54.282382,172.20.10.5,12,0
2026-01-16T21:21:54.282382,172.20.10.5,13,0
2026-01-16T21:21:54.282382,172.20.10.5,14,0
2026-01-16T21:21:54.282382,172.20.10.5,15,0
2026-01-16T21:21:54.282382,172.20.10.5,16,0
2026-01-16T21:21:54.282382,172.20.10.5,17,0
2026-01-16T21:21:54.282382,172.20.10.5,18,0
2026-01-16T21:21:54.282382,172.20.10.5,19,0
2026-01-16T21:21:54.282382,172.20.10.5,20,0
2026-01-16T21:21:54.282382,172.20.10.5,21,0
2026-01-16T21:21:54.282382,172.20.10.5,22,0
2026-01-16T21:21:54.282382,172.20.10.5,23,0
2026-01-16T21:21:54.282382,172.20.10.5,0,0
2026-01-16T21:21:54.282382,172.20.10.5,1,0
2026-01-16T21:21:54.282382,172.20.10.5,2,0
2026-01-16T21:21:54.282382,172.20.10.5,3,0
2026-01-16T21:21:54.282382,172.20.10.5,4,0
2026-01-16T21:21:54.282382,172.20.10.5,5,0
2026-01-16T21:21:54.282382,172.20.10.5,6,0
2026-01-16T21:21:54.282382,172.20.10.5,7,0
2026-01-16T21:21:54.282382,172.20.10.5,8,200.349
2026-01-16T21:21:54.282382,172.20.10.5,9,0
2026-01-16T21:21:54.282382,172.20.10.5,10,0
2026-01-16T21:21:54.282382,172.20.10.5,11,0
2026-01-16T21:21:54.282382,172.20.10.5,12,0
2026-01-16T21:21:54.282382,172.20.10.5,13,0
2026-01-16T21:21:54.282382,172.20.10.5,14,0
2026-01-16T21:21:54.282382,172.20.10.5,15,0
2026-01-16T21:21:54.282382,172.20.10.5,16,0
2026-01-16T21:21:54.282382,172.20.10.5,17,0
2026-01-16T21:21:54.282382,172.20.10.5,18,0
2026-01-16T21:21:54.282382,172.20.10.5,19,0
2026-01-16T21:21:54.282382,172.20.10.5,20,0
2026-01-16T21:21:54.282382,172.20.10.5,21,0
2026-01-16T21:21:54.282382,172.20.10.5,22,0
2026-01-16T21:21:54.282382,172.20.10.5,23,0
2026-01-16T21:21:54.282382,172.20.10.5,0,0
2026-01-16T21:21:54.282382,172.20.10.5,1,0
2026-01-16T21:21:54.282382,172.20.10.5,2,0
2026-01-16T21:21:54.282382,172.20.10.5,3,0
2026-01-16T21:21:54.282382,172.20.10.5,4,0
2026-01-16T21:21:54.282382,172.20.10.5,5,0
2026-01-16T21:21:54.282382,172.20.10.5,6,0
2026-01-16T21:21:54.282382,172.20.10.5,7,0
2026-01-16T21:21:54.282382,172.20.10.5,8,137.84
2026-01-16T21:21:54.282382,172.20.10.5,9,0
2026-01-16T21:21:54.282382,172.20.10.5,10,0
2026-01-16T21:21:54.282382,172.20.10.5,11,0
2026-01-16T21:21:54.282382,172.20.10.5,12,0
2026-01-16T21:21:54.282382,172.20.10.5,13,0
2026-01-16T21:21:54.282382,172.20.10.5,14,0
2026-01-16T21:21:54.282382,172.20.10.5,15,0
2026-01-16T21:21:54.282382,172.20.10.5,16,0
2026-01-16T21:21:54.282382,172.20.10.5,17,0
2026-01-16T21:21:54.282382,172.20.10.5,18,0
2026-01-16T21:21:54.282382,172.20.10.5,19,0
2026-01-16T21:21:54.282382,172.20.10.5,20,0
2026-01-16T21:21:54.282382,172.20.10.5,21,0
2026-01-16T21:21:54.282382,172.20.10.5,22,0
2026-01-16T21:21:54.282382,172.20.10.5,23,0
2026-01-16T21:21:54.282382,172.20.10.5,0,0
2026-01-16T21:21:54.282382,172.20.10.5,1,0
2026-01-16T21:21:54.282382,172.20.10.5,2,0
2026-01-16T21:21:54.282382,172.20.10.5,3,0
2026-01-16T21:21:54.282382,172.20.10.5,4,0
2026-01-16T21:21:54.282382,172.20.10.5,5,0
2026-01-16T21:21:54.282382,172.20.10.5,6,0
2026-01-16T21:21:54.282382,172.20.10.5,7,0
2026-01-16T21:21:54.282382,172.20.10.5,8,115.99
2026-01-16T21:21:54.282382,172.20.10.5,9,0
2026-01-16T21:21:54.282382,172.20.10.5,10,0
2026-01-16T21:21:54.282382,172.20.10.5,11,0
2026-01-16T21:21:54.282382,172.20.10.5,12,0
2026-01-16T21:21:54.282382,172.20.10.5,13,0
2026-01-16T21:21:54.282382,172.20.10.5,14,0
2026-01-16T21:21:54.282382,172.20.10.5,15,0
2026-01-16T21:21:54.282382,172.20.10.5,16,0
2026-01-16T21:21:54.282382,172.20.10.5,17,0
2026-01-16T21:21:54.282382,172.20.10.5,18,0
2026-01-16T21:21:54.282382,172.20.10.5,19,0
2026-01-16T21:21:54.282382,172.20.10.5,20,0
2026-01-16T21:21:54.282382,172.20.10.5,21,0
2026-01-16T21:21:54.282382,172.20.10.5,22,0
2026-01-16T21:21:54.282382,172.20.10.5,23,0
2026-01-16T21:21:54.282382,172.20.10.5,0,0
2026-01-16T21:21:54.282382,172.20.10.5,1,0
2026-01-16T21:21:54.282382,172.20.10.5,2,0
2026-01-16T21:21:54.282382,172.20.10.5,3,0
2026-01-16T21:21:54.282382,172.20.10.5,4,0
2026-01-16T21:21:54.282382,172.20.10.5,5,0
2026-01-16T21:21:54.282382,172.20.10.5,6,0
2026-01-16T21:21:54.282382,172.20.10.5,7,0
2026-01-16T21:21:54.282382,172.20.10.5,8,158.888
2026-01-16T21:21:54.282382,172.20.10.5,9,0
2026-01-16T21:21:54.282382,172.20.10.5,10,0
2026-01-16T21:21:54.282382,172.20.10.5,11,0
2026-01-16T21:21:54.282382,172.20.10.5,12,0
2026-01-16T21:21:54.282382,172.20.10.5,13,0
2026-01-16T21:21:54.282382,172.20.10.5,14,0
2026-01-16T21:21:54.282382,172.20.10.5,15,0
2026-01-16T21:21:54.282382,172.20.10.5,16,0
2026-01-16T21:21:54.282382,172.20.10.5,17,0
2026-01-16T21:21:54.282382,172.20.10.5,18,0
2026-01-16T21:21:54.282382,172.20.10.5,19,0
2026-01-16T21:21:54.282382,172.20.10.5,20,0
2026-01-16T21:21:54.282382,172.20.10.5,21,0
2026-01-16T21:21:54.282382,172.20.10.5,22,0
2026-01-16T21:21:54.282382,172.20.10.5,23,0
2026-01-16T21:21:54.282382,172.20.10.5,0,0
2026-01-16T21:21:54.282382,172.20.10.5,1,0
2026-01-16T21:21:54.282382,172.20.10.5,2,0
2026-01-16T21:21:54.282382,172.20.10.5,3,0
2026-01-16T21:21:54.282382,172.20.10.5,4,0
2026-01-16T21:21:54.282382,172.20.10.5,5,0
2026-01-16T21:21:54.282382,172.20.10.5,6,0
2026-01-16T21:21:54.282382,172.20.10.5,7,0
2026-01-16T21:21:54.282382,172.20.10.5,8,0
2026-01-16T21:21:54.282382,172.20.10.5,9,0
2026-01-16T21:21:54.282382,172.20.10.5,10,0
2026-01-16T21:21:54.282382,172.20.10.5,11,0
2026-01-16T21:21:54.282382,172.20.10.5,12,0
2026-01-16T21:21:54.282382,172.20.10.5,13,0
2026-01-16T21:21:54.282382,172.20.10.5,14,0
2026-01-16T21:21:54.282382,172.20.10.5,15,0
2026-01-16T21:21:54.282382,172.20.10.5,16,0
2026-01-16T21:21:54.282382,172.20.10.5,17,0
2026-01-16T21:21:54.282382,172.20.10.5,18,0
2026-01-16T21:21:54.282382,172.20.10.5,19,0
2026-01-16T21:21:54.282382,172.20.10.5,20,0
2026-01-16T21:21:54.282382,172.20.10.5,21,0
2026-01-16T21:21:54.282382,172.20.10.5,22,0
2026-01-16T21:21:54.282382,172.20.10.5,23,0
